vertx-web-kotlinx-exposed-r2dbc-postgresql: [0.001s][warning][os] NUMA support disabled: Failed to initialize libnuma
vertx-web-kotlinx-exposed-r2dbc-postgresql: SLF4J: No SLF4J providers were found.
vertx-web-kotlinx-exposed-r2dbc-postgresql: SLF4J: Defaulting to no-operation (NOP) logger implementation
vertx-web-kotlinx-exposed-r2dbc-postgresql: SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
vertx-web-kotlinx-exposed-r2dbc-postgresql: Dec 20, 2025 8:07:12 AM CommonMainKt commonRunVertxServer
vertx-web-kotlinx-exposed-r2dbc-postgresql: INFO: Vert.x-Web Kotlinx with Exposed R2DBC (and PostgreSQL) benchmark server starting...
vertx-web-kotlinx-exposed-r2dbc-postgresql: Dec 20, 2025 8:07:12 AM CommonMainKt commonRunVertxServer
vertx-web-kotlinx-exposed-r2dbc-postgresql: INFO: Vert.x-Web Kotlinx with Exposed R2DBC (and PostgreSQL) benchmark server started.
vertx-web-kotlinx-exposed-r2dbc-postgresql: Dec 20, 2025 8:07:23 AM io.vertx.ext.web.RoutingContext
vertx-web-kotlinx-exposed-r2dbc-postgresql: SEVERE: Unhandled exception in router
vertx-web-kotlinx-exposed-r2dbc-postgresql: java.lang.StackOverflowError
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at java.base/java.lang.StringCoding.hasNegatives(StringCoding.java:78)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at CommonWithDbVerticle$selectRandomWorlds$2$1.invokeSuspend(CommonWithDbVerticle.kt:34)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.EventLoop.processUnconfinedEvent(EventLoop.common.kt:65)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:257)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:94)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:70)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:48)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.connectionMetadata$exposed_r2dbc(R2dbcDatabase.kt:57)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.identifierManager_delegate$lambda$21(R2dbcDatabase.kt:121)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.getIdentifierManager(R2dbcDatabase.kt:121)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Transaction.fullIdentity$lambda$4(Transaction.kt:101)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.invoke(Expression.kt:19)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Transaction.fullIdentity$exposed_core(Transaction.kt:97)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Column.toQueryBuilder(Column.kt:48)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.append(Expression.kt:58)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.unaryPlus(Expression.kt:67)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL$lambda$25$lambda$18(AbstractQuery.kt:231)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.appendTo(Expression.kt:31)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.appendTo$default(Expression.kt:22)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL$lambda$25(AbstractQuery.kt:231)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.invoke(Expression.kt:19)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL(AbstractQuery.kt:209)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.arguments(AbstractQuery.kt:81)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.arguments(AbstractQuery.kt:10)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.statements.SuspendExecutableKt.executeIn(SuspendExecutable.kt:122)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invokeSuspend(R2dbcTransaction.kt:257)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invoke(R2dbcTransaction.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invoke(R2dbcTransaction.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndspatched(Undispatched.kt:66)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:165)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransactionKt.withTransactionContext(R2dbcTransaction.kt:377)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction.exec(R2dbcTransaction.kt:253)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction.execQuery(R2dbcTransaction.kt:311)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction.execQuery$exposed_r2dbc(R2dbcTransaction.kt:315)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.Query.collect$suspendImpl(Query.kt:316)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.Query.collect(Query.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.flow.FlowKt__ReduceKt.single(Reduce.kt:53)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.flow.FlowKt.single(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at MainVerticle$selectWorld$2.invokeSuspend(MainVerticle.kt:23)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at MainVerticle$selectWorld$2.invoke(MainVerticle.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at MainVerticle$selectWorld$2.invoke(MainVerticle.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt$inTopLevelSuspendTransaction$2.invokeSuspend(Transactions.kt:183)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt$inTopLevelSuspendTransaction$2.invoke(Transactions.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt$inTopLevelSuspendTransaction$2.invoke(Transactions.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndspatched(Undispatched.kt:66)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:165)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransactionKt.withTransactionContext(R2dbcTransaction.kt:377)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt.inTopLevelSuspendTransaction(Transactions.kt:179)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt.suspendTransaction(Transactions.kt:129)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt.suspendTransaction$default(Transactions.kt:107)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at MainVerticle.selectWorld(MainVerticle.kt:22)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at CommonWithDbVerticle.selectRandomWorld(CommonWithDbVerticle.kt:29)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at CommonWithDbVerticle$selectRandomWorlds$2$1.invokeSuspend(CommonWithDbVerticle.kt:34)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.EventLoop.processUnconfinedEvent(EventLoop.common.kt:65)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:257)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:94)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:70)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:48)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.connectionMetadata$exposed_r2dbc(R2dbcDatabase.kt:57)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.identifierManager_delegate$lambda$21(R2dbcDatabase.kt:121)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.getIdentifierManager(R2dbcDatabase.kt:121)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Transaction.fullIdentity$lambda$4(Transaction.kt:101)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.invoke(Expression.kt:19)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Transaction.fullIdentity$exposed_core(Transaction.kt:97)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Column.toQueryBuilder(Column.kt:48)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.append(Expression.kt:58)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.unaryPlus(Expression.kt:67)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL$lambda$25$lambda$18(AbstractQuery.kt:231)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.appendTo(Expression.kt:31)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.appendTo$default(Expression.kt:22)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL$lambda$25(AbstractQuery.kt:231)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.invoke(Expression.kt:19)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL(AbstractQuery.kt:209)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.arguments(AbstractQuery.kt:81)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.arguments(AbstractQuery.kt:10)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.statements.SuspendExecutableKt.executeIn(SuspendExecutable.kt:122)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invokeSuspend(R2dbcTransaction.kt:257)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invoke(R2dbcTransaction.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invoke(R2dbcTransaction.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndspatched(Undispatched.kt:66)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:165)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransactionKt.withTransactionContext(R2dbcTransaction.kt:377)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction.exec(R2dbcTransaction.kt:253)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction.execQuery(R2dbcTransaction.kt:311)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction.execQuery$exposed_r2dbc(R2dbcTransaction.kt:315)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.Query.collect$suspendImpl(Query.kt:316)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.Query.collect(Query.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.flow.FlowKt__ReduceKt.single(Reduce.kt:53)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.flow.FlowKt.single(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at MainVerticle$selectWorld$2.invokeSuspend(MainVerticle.kt:23)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at MainVerticle$selectWorld$2.invoke(MainVerticle.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at MainVerticle$selectWorld$2.invoke(MainVerticle.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt$inTopLevelSuspendTransaction$2.invokeSuspend(Transactions.kt:183)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt$inTopLevelSuspendTransaction$2.invoke(Transactions.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt$inTopLevelSuspendTransaction$2.invoke(Transactions.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndspatched(Undispatched.kt:66)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:165)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.withContext(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransactionKt.withTransactionContext(R2dbcTransaction.kt:377)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt.inTopLevelSuspendTransaction(Transactions.kt:179)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt.suspendTransaction(Transactions.kt:129)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.transactions.TransactionsKt.suspendTransaction$default(Transactions.kt:107)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at MainVerticle.selectWorld(MainVerticle.kt:22)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at CommonWithDbVerticle.selectRandomWorld(CommonWithDbVerticle.kt:29)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at CommonWithDbVerticle$selectRandomWorlds$2$1.invokeSuspend(CommonWithDbVerticle.kt:34)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:34)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.EventLoop.processUnconfinedEvent(EventLoop.common.kt:65)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:257)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:94)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:70)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:48)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.connectionMetadata$exposed_r2dbc(R2dbcDatabase.kt:57)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.identifierManager_delegate$lambda$21(R2dbcDatabase.kt:121)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlin.SynchronizedLazyImpl.getValue(LazyJVM.kt:86)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcDatabase.getIdentifierManager(R2dbcDatabase.kt:121)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Transaction.fullIdentity$lambda$4(Transaction.kt:101)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.invoke(Expression.kt:19)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Transaction.fullIdentity$exposed_core(Transaction.kt:97)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.Column.toQueryBuilder(Column.kt:48)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.append(Expression.kt:58)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.unaryPlus(Expression.kt:67)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL$lambda$25$lambda$18(AbstractQuery.kt:231)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.appendTo(Expression.kt:31)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.appendTo$default(Expression.kt:22)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL$lambda$25(AbstractQuery.kt:231)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.QueryBuilder.invoke(Expression.kt:19)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.prepareSQL(AbstractQuery.kt:209)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.arguments(AbstractQuery.kt:81)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.core.AbstractQuery.arguments(AbstractQuery.kt:10)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.statements.SuspendExecutableKt.executeIn(SuspendExecutable.kt:122)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invokeSuspend(R2dbcTransaction.kt:257)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invoke(R2dbcTransaction.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at org.jetbrains.exposed.v1.r2dbc.R2dbcTransaction$exec$8.invoke(R2dbcTransaction.kt)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndspatched(Undispatched.kt:66)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.intrinsics.UndispatchedKt.startUndispatchedOrReturn(Undispatched.kt:43)
vertx-web-kotlinx-exposed-r2dbc-postgresql: 	at kotlinx.coroutines.BuildersKt__Builders_commonKt.withContext(Builders.common.kt:165)
